Tyrion-Lannister	650,829,782,2261
Jon-Snow	784,360,756,1900
Joffrey-Baratheon	422,629,598,1649
Eddard-Stark	1284,169,94,1547
Sansa-Stark	545,313,532,1390
Robb-Stark	516,344,486,1346
Bran-Stark	531,486,311,1328
Robert-Baratheon	941,214,167,1322
Cersei-Lannister	424,515,363,1302
Arya-Stark	430,424,442,1296
Catelyn-Stark	520,320,325,1165
Jaime-Lannister	241,154,563,958
Daenerys-Targaryen	443,136,308,887
Stannis-Baratheon	105,461,299,865
Samwell-Tarly	148,93,413,654
Renly-Baratheon	186,357,62,605
Petyr-Baelish	313,137,128,578
Varys	231,224,99,554
Tywin-Lannister	181,111,258,550
Sandor-Clegane	135,130,207,472
Jeor-Mormont	181,163,120,464
Theon-Greyjoy	133,294,36,463
Davos-Seaworth	0,137,239,376
Luwin	210,158,5,373
Jorah-Mormont	154,67,136,357
Gregor-Clegane	74,63,195,332
Rickon-Stark	98,145,78,321
Hodor	52,122,123,297
Drogo	256,19,21,296
Bronn	109,94,88,291
Lysa-Arryn	138,17,132,287
Mance-Rayder	3,19,252,274
Aemon-Targaryen-(Maester-Aemon)	74,34,154,262
Brienne-of-Tarth	0,96,161,257
Pycelle	150,60,41,251
Grenn	85,17,149,251
Rodrik-Cassel	124,120,3,247
Loras-Tyrell	78,47,113,238
Meryn-Trant	36,105,95,236
Gendry	3,97,129,229
Edmure-Tully	48,50,119,217
Pypar	107,0,105,212
Jojen-Reed	0,90,122,212
Tommen-Baratheon	37,86,82,205
Meera-Reed	0,80,124,204
Barristan-Selmy	143,26,27,196
Hot-Pie	0,126,69,195
Ilyn-Payne	43,79,67,189
Jon-Arryn	169,0,11,180
Craster	0,73,100,173
Melisandre	0,51,121,172
Janos-Slynt	25,71,76,172
Oberyn-Martell	0,0,167,167
Roose-Bolton	19,49,98,166
Margaery-Tyrell	0,30,132,162
Walder-Frey	41,9,106,156
Lem	0,0,155,155
Qhorin-Halfhand	0,88,66,154
Alliser-Thorne	80,18,55,153
Jory-Cassel	152,0,0,152
Polliver	0,50,101,151
Viserys-Targaryen	105,9,35,149
Ygritte	0,24,124,148
Mordane	141,0,4,145
Beric-Dondarrion	28,8,107,143
Myrcella-Baratheon	54,66,21,141
Shae	15,61,64,140
Tickler	0,49,90,139
Irri	81,9,45,135
Rafford	0,55,78,133
Aerys-II-Targaryen	37,22,68,127
Brynden-Tully	69,14,39,122
Rhaegar-Targaryen	53,16,53,122
Boros-Blount	26,58,37,121
Benjen-Stark	104,5,12,121
Yoren	33,87,0,120
Dunsen	0,47,73,120
Jhiqui	60,10,48,118
Mace-Tyrell	6,23,89,118
Osha	31,86,0,117
Belwas	0,20,94,114
Thoros-of-Myr	5,3,98,106
Amory-Lorch	0,86,19,105
Rattleshirt	0,14,86,100
Jon-Umber-(Greatjon)	39,8,52,99
Kevan-Lannister	28,0,71,99
Styr	0,0,99,99
Lommy-Greenhands	0,99,0,99
Arstan	0,0,90,90
Hoster-Tully	24,11,55,90
Jhogo	43,33,12,88
Rickard-Karstark	46,3,37,86
Eddison-Tollett	0,18,68,86
Bowen-Marsh	28,0,57,85
Tom-of-Sevenstreams	0,0,85,85
Cressen	0,80,4,84
Nan	33,24,26,83
Cleos-Frey	0,41,41,82
Osmund-Kettleblack	0,40,42,82
Anguy	0,0,81,81
Illyrio-Mopatis	70,0,11,81
Tormund	0,0,81,81
Dontos-Hollard	0,37,43,80
Podrick-Payne	0,23,55,78
Rorge	0,53,24,77
Gilly	0,0,77,77
Pylos	0,42,35,77
Aggo	36,33,7,76
Axell-Florent	0,9,66,75
Donal-Noye	7,0,68,75
Balon-Greyjoy	7,53,14,74
Harwin	18,0,53,71
Shagga	44,26,0,70
Selyse-Florent	0,27,42,69
Qotho	68,0,0,68
Lancel-Lannister	3,55,10,68
Jarl	0,0,68,68
Mirri-Maz-Duur	63,3,0,66
Mycah	50,0,15,65
Jaqen-Hghar	0,64,0,64
Vargo-Hoat	0,29,35,64
Satin	0,0,63,63
Halder	56,0,6,62
Mandon-Moore	0,44,13,57
Balon-Swann	6,24,26,56
Chiswyck	0,56,0,56
Thoren-Smallwood	0,34,22,56
Jacelyn-Bywater	0,55,0,55
Dywen	4,24,27,55
Brandon-Stark	41,0,14,55
Salladhor-Saan	0,14,41,55
Marillion	29,0,25,54
Jeyne-Poole	54,0,0,54
Chett	19,5,30,54
Doreah	51,3,0,54
Ramsay-Snow	0,45,8,53
Denys-Mallister	0,0,51,51
Cotter-Pyke	0,0,50,50
Lothar-Frey	0,0,50,50
Robert-Arryn	20,4,26,50
Weese	0,49,0,49
Rakharo	24,11,14,49
Owen	0,0,47,47
Hallis-Mollen	37,9,0,46
Asha-Greyjoy	0,46,0,46
Jeyne-Westerling	0,0,46,46
Gyles-Rosby	0,39,7,46
Elmar-Frey	0,0,45,45
Haggo	45,0,0,45
Edric-Storm	0,0,44,44
Greenbeard	0,0,44,44
Tanda-Stokeworth	0,26,18,44
Small-Paul	0,0,44,44
Clydas	5,0,38,43
Lollys-Stokeworth	0,12,31,43
Shireen-Baratheon	0,11,31,42
Biter	0,39,3,42
Tomard	42,0,0,42
Daario-Naharis	0,0,41,41
Alester-Florent	0,15,26,41
Garlan-Tyrell	0,7,34,41
Othell-Yarwyck	0,0,40,40
Elia-Martell	0,0,40,40
Syrio-Forel	31,8,0,39
Olenna-Redwyne	0,0,39,39
Harma	0,0,39,39
Cortnay-Penrose	0,39,0,39
Missandei	0,0,38,38
Addam-Marbrand	9,0,29,38
Aegon-I-Targaryen	9,17,11,37
Vardis-Egen	37,0,0,37
Roslin-Frey	0,0,36,36
Lyanna-Stark	36,0,0,36
Gerold-Hightower	17,0,17,34
Walton	0,0,34,34
Qyburn	0,3,31,34
Willas-Tyrell	0,0,34,34
Waymar-Royce	34,0,0,34
Todder	31,0,3,34
Walder-Frey-(son-of-Merrett)	0,33,0,33
Randyll-Tarly	5,22,6,33
Mathis-Rowan	0,21,11,32
Alyn	32,0,0,32
Marq-Piper	18,0,14,32
Devan-Seaworth	0,20,12,32
Val	0,0,31,31
Jaremy-Rykker	24,6,0,30
Hobb	5,0,25,30
Desmond-Grell	0,10,20,30
Lark	0,4,26,30
Will-(prologue)	30,0,0,30
Kegs	0,0,29,29
Wex-Pyke	0,29,0,29
Gared	29,0,0,29
Timett	7,22,0,29
Ryman-Frey	0,0,29,29
Ryk	0,0,29,29
Cohollo	29,0,0,29
Doran-Martell	0,11,17,28
Donella-Hornwood	0,28,0,28
Vayon-Poole	28,0,0,28
Wendel-Manderly	6,16,6,28
Willis-Wode	28,0,0,28
Weasel	0,27,0,27
Paxter-Redwyne	3,3,21,27
Ebben	0,26,0,26
Rast	26,0,0,26
Galbart-Glover	23,0,3,26
Stonesnake	0,26,0,26
Tansy	0,0,25,25
Mikken	0,25,0,25
Mero	0,0,24,24
Pyat-Pree	0,24,0,24
Arthur-Dayne	4,0,20,24
Dagmer	0,23,0,23
Vyman	0,10,13,23
Dalla	0,0,23,23
Ballabar	0,15,8,23
Xaro-Xhoan-Daxos	0,23,0,23
Spare-Boot	0,0,23,23
Maege-Mormont	8,0,15,23
Hareth-(Moles-Town)	0,0,22,22
Aeron-Greyjoy	0,22,0,22
Bryce-Caron	0,21,0,21
Quaro	21,0,0,21
Megga-Tyrell	0,0,20,20
Mord	20,0,0,20
Conn	20,0,0,20
Hullen	20,0,0,20
Alebelly	0,19,0,19
Stevron-Frey	8,0,11,19
Lamprey	0,0,19,19
Kraznys-mo-Nakloz	0,0,19,19
Ben-Plumm	0,0,18,18
Ogo	18,0,0,18
Grey-Worm	0,0,18,18
Aegon-Frey-(son-of-Stevron)	0,0,18,18
Bedwyck	0,0,18,18
Woth	0,18,0,18
Wyman-Manderly	0,18,0,18
Elinor-Tyrell	0,0,18,18
Lorren	0,17,0,17
Patchface	0,14,3,17
Mully	0,0,17,17
Alayaya	0,6,10,16
Chella	5,11,0,16
Cayn	16,0,0,16
Harren-Hoare	0,16,0,16
Robett-Glover	0,6,10,16
Benfred-Tallhart	0,16,0,16
Varamyr	0,0,16,16
High-Septon-(Tyrions)	0,4,12,16
Chiggen	16,0,0,16
Arys-Oakheart	3,13,0,16
Olyvar-Frey	0,4,12,16
Bannen	0,0,16,16
Tysha	0,10,6,16
Raynald-Westerling	0,0,16,16
Grigg	0,0,15,15
Alla-Tyrell	0,0,15,15
Utherydes-Wayn	0,6,9,15
Sharna	0,0,15,15
Willem-Lannister	0,0,15,15
Wyl-(guard)	15,0,0,15
Ottyn-Wythers	0,9,6,15
Ellaria-Sand	0,0,15,15
Porridge	0,0,14,14
Errok	0,0,14,14
Stafford-Lannister	0,14,0,14
Jarman-Buckwell	0,14,0,14
Emmon-Cuy	0,14,0,14
Lothor-Brune	0,0,14,14
Symon-Silver-Tongue	0,0,13,13
Aggar	0,13,0,13
Dalbridge	0,13,0,13
Allard-Seaworth	0,13,0,13
Robar-Royce	0,13,0,13
Tytos-Blackwood	10,0,3,13
Helman-Tallhart	0,3,10,13
Jason-Mallister	0,4,8,12
Raymun-Darry	12,0,0,12
Lewyn-Martell	0,0,12,12
High-Septon-(fat_one)	8,4,0,12
Robin-Ryger	0,0,12,12
Cley-Cerwyn	0,12,0,12
Oznak-zo-Pahl	0,0,12,12
Guyard-Morrigen	0,12,0,12
Khorane-Sathmantes	0,0,11,11
Florian-the-Fool	0,11,0,11
Pono	0,11,0,11
Torrhen-Karstark	11,0,0,11
Dacey-Mormont	0,0,11,11
Monford-Velaryon	0,11,0,11
Jyck	11,0,0,11
Beth-Cassel	0,11,0,11
Albett	11,0,0,11
Urswyck	0,0,11,11
Andrew-Estermont	0,0,11,11
Karyl-Vance	11,0,0,11
Leobald-Tallhart	0,11,0,11
Dirk	0,0,10,10
Stygg	0,10,0,10
Walder-Frey-(son-of-Jammos)	0,10,0,10
Chataya	0,6,4,10
Dolf	7,3,0,10
Morrec	10,0,0,10
Cutjack	0,10,0,10
Amabel	0,10,0,10
Butterbumps	0,0,10,10
Horas-Redwyne	0,10,0,10
Jon-Umber-(Smalljon)	0,0,9,9
Clubfoot-Karl	0,0,9,9
Prendahl-na-Ghezn	0,0,9,9
Mag-Mar-Tun-Doh-Weg	0,0,9,9
Hayhead	0,9,0,9
Oswell-Whent	3,0,6,9
Orell	0,0,9,9
Danwell-Frey	9,0,0,9
Sallor	0,0,9,9
Jack-Bulwer	0,0,9,9
Cleon	0,0,9,9
Eon-Hunter	9,0,0,9
Perwyn-Frey	0,6,3,9
Colen-of-Greenpools	0,9,0,9
Robin-Flint	0,0,9,9
Squint	0,9,0,9
Oswell-Kettleblack	0,0,9,9
Mya-Stone	9,0,0,9
Vylarr	0,9,0,9
Baelor-I-Targaryen	0,0,9,9
Hallyne	0,8,0,8
Moon-Boy	0,5,3,8
Heward	8,0,0,8
Zollo	0,0,8,8
Dick-Follard	0,0,8,8
Shagwell	0,0,8,8
Weeper	0,0,8,8
Ghael	0,0,8,8
Petyr-Frey	0,0,8,8
Koss	0,8,0,8
Brella	0,0,8,8
Gariss	0,8,0,8
Jonquil	0,8,0,8
Gunthor-son-of-Gurn	7,0,0,7
Rhaenys-Targaryen	0,7,0,7
Rickard-Stark	7,0,0,7
Gynir	0,7,0,7
Hobber-Redwyne	0,7,0,7
Jalabhar-Xho	0,0,7,7
Smiling-Knight	0,0,7,7
Allar-Deem	0,7,0,7
Harra	0,7,0,7
Victarion-Greyjoy	0,7,0,7
Desmond	7,0,0,7
Tobho-Mott	7,0,0,7
Osney-Kettleblack	0,7,0,7
Husband	0,0,7,7
Chayle	0,7,0,7
Colemon	7,0,0,7
Joseth	7,0,0,7
Rollam-Westerling	0,0,7,7
Reek	0,7,0,7
Osfryd-Kettleblack	0,7,0,7
Maegor-I-Targaryen	4,0,3,7
Ravella-Swann	0,0,7,7
Stiv	7,0,0,7
Coldhands	0,0,7,7
Guncer-Sunglass	0,0,7,7
Walder-Rivers	0,0,7,7
Hosteen-Frey	6,0,0,6
Jommo	6,0,0,6
Steffon-Baratheon	0,6,0,6
Gorne	0,0,6,6
Martyn-Lannister	0,0,6,6
Torrhen-Stark	0,0,6,6
Jared-Frey	6,0,0,6
Big-Boil	0,0,6,6
Daryn-Hornwood	6,0,0,6
Merrett-Frey	0,0,6,6
Tion-Frey	0,0,6,6
Jonothor-Darry	0,0,6,6
Drennan	0,6,0,6
Sybell-Spicer	0,0,6,6
Aenys-Frey	0,6,0,6
Preston-Greenfield	0,6,0,6
Visenya-Targaryen	0,6,0,6
Eldon-Estermont	0,6,0,6
Rhaella-Targaryen	0,0,6,6
Gendel	0,0,6,6
Alerie-Hightower	0,0,6,6
Urzen	0,6,0,6
Werlag	0,6,0,6
Dareon	6,0,0,6
Gawen-Westerling	0,0,6,6
Groleo	0,0,6,6
Howland-Reed	3,3,0,6
Nestor-Royce	6,0,0,6
Farlen	0,6,0,6
Coratt	5,0,0,5
Quaithe	0,5,0,5
Joss	5,0,0,5
Eroeh	5,0,0,5
Othor	5,0,0,5
Jack-Be-Lucky	0,0,5,5
Kurleket	5,0,0,5
Murch	0,5,0,5
Rhaego	5,0,0,5
Rolph-Spicer	0,0,5,5
Ardrian-Celtigar	0,5,0,5
Masha-Heddle	5,0,0,5
Bael-the-Bard	0,5,0,5
Rhaegel-Targaryen	0,0,5,5
Marya-Seaworth	0,5,0,5
Fogo	4,0,0,4
Leo-Lefford	4,0,0,4
Dobber	0,4,0,4
Mebble	0,4,0,4
Joanna-Lannister	0,0,4,4
Tregar	4,0,0,4
Porther	4,0,0,4
Clement-Piper	4,0,0,4
Trystane-Martell	0,4,0,4
Pate-(Old)	0,0,4,4
Kyra	0,4,0,4
Rossart	0,0,4,4
Captain-Myraham	0,4,0,4
Mad-Huntsman	0,0,4,4
Kurz	0,4,0,4
Jacks	4,0,0,4
Frenken	0,0,4,4
Varly	4,0,0,4
Munda	0,0,4,4
Ulf-son-of-Umar	4,0,0,4
Selwyn-Tarth	0,4,0,4
Hake	0,4,0,4
Euron-Greyjoy	0,4,0,4
Mallador-Locke	0,0,4,4
Yohn-Royce	0,0,3,3
Matthar	3,0,0,3
Arwyn-Oakheart	0,3,0,3
Joramun	0,0,3,3
Aron-Santagar	0,3,0,3
Gelmarr	0,3,0,3
Jafer-Flowers	3,0,0,3
Blane	0,0,3,3
Jonos-Bracken	3,0,0,3
Zei	0,0,3,3
Grazdan-mo-Eraz	0,0,3,3
Nage	0,0,3,3
Mychel-Redfort	3,0,0,3
Dancy	0,3,0,3
Aegon-V-Targaryen	0,3,0,3
Byam-Flint	0,0,3,3
Martyn-Rivers	0,3,0,3
Daeron-I-Targaryen	0,0,3,3
Matthos-Seaworth	0,3,0,3
Watt	0,0,3,3
Arson	0,0,3,3
Captain-Myraham-Daughter	0,3,0,3
Shadd	0,3,0,3
Brenett	0,0,3,3
Merrit	0,0,3,3
Harys-Swyft	3,0,0,3
Simon-Toyne	0,0,3,3
Galyeon-of-Cuy	0,0,3,3
Poxy-Tym	0,3,0,3
Softfoot	0,0,3,3
Wylla	3,0,0,3
Aegon-Targaryen-(son-of-Rhaegar)	0,0,3,3
Azor-Ahai	0,0,3,3
Hugh	3,0,0,3
Praed	0,3,0,3
Tristifer-IV-Mudd	0,0,3,3
Imry-Florent	0,3,0,3
Aerys-I-Targaryen	0,3,0,3
Halys-Hornwood	0,3,0,3
Grisel	0,0,3,3
Ragwyle	0,0,3,3
Maekar-I-Targaryen	0,3,0,3
Daeron-II-Targaryen	0,3,0,3
Lyn-Corbray	3,0,0,3
Kella	0,0,3,3
Lynesse-Hightower	0,3,0,3
Wynton-Stout	0,0,3,3
Lorent-Caswell	0,3,0,3
Maron-Greyjoy	0,3,0,3
Donnel-Waynwood	3,0,0,3
Anders-Yronwood	0,0,3,3
Gerald-Gower	0,0,3,3
Leonette-Fossoway	0,0,3,3
Aemon-Targaryen-(Dragonknight)	0,0,3,3
Palla	0,3,0,3
Tarber	0,3,0,3
Hali	3,0,0,3
Steffon-Varner	0,3,0,3
Moreo-Tumitis	3,0,0,3
Jon-Fossoway	0,3,0,3
Mors-Umber	0,3,0,3
